Ma NCC,Ten,So dien thoai, Dia chi ,email
001,TNHH Vat lieu xay dung Hiep Ha,0938787999,52 Dong Du - Quan 1 - TP HCM,[email]
002,TNHH ABC,0901234567,123 Nguyen Van A - Quan 1 - TP HCM,[email]
052,Ha Tien,0967541321,8 Nguyen Ai Quoc - Ha Tien,[email]
003,TNHH Xay Dung Minh Duc,0902123456,35 Ly Thuong Kiet - Quan 10 - HCM,[email]
004,VLXD Hoang Gia,0933456789,20 Le Dai Hanh - Quan 11 - HCM,[email]
005,Doanh nghiep tu nhan Thanh Loi,0987987654,18 Cong Hoa - Tan Binh - HCM,[email]
006,Kho VLXD An Binh,0909654321,42 Nguyen Tri Phuong - Q5 - HCM,[email]
007,Cong ty CP Phat Trien Xay Dung,0938567890,27 Ba Thang Hai - Q10 - HCM,[email]
008,Dai ly VLXD Hung Thinh,0977123456,12 Ngo Quyen - Quan 5 - HCM,[email]
009,Cua hang VLXD Kim Ngan,0901987654,39 Tran Hung Dao - Q1 - HCM,[email]
010,Cong ty TNHH Kien Truc Xay Dung,0933234567,15 Nguyen Hue - Quan 1 - HCM,[email]
011,Kho VLXD Phuoc Loc,0987876543,24 Le Van Sy - Quan 3 - HCM,[email]
012,Doanh nghiep tu nhan Tan Phat,0909345678,31 CMT8 - Quan 3 - HCM,[email]
